ID,Zip.code,Gender,Marital.status,academic,Age,num.month,favorite.QSR,num.people,appealing,seat,parking,cleanliness,appearance,friendliness,knowledge,received,billing,prompt,attention,hours,waiting.time,food.size,price,Wifi,Variety,value,location,drive.tru,discounts,healthy.food,menu,last.visit,visit.again,recommend,Profession,Information.Source
72,72801,2,2,3,1,4,SONIC,1,3,3,5,3,5,5,5,5,5,5,5,5,5,5,5,1,5,5,2,5,5,2,2,5,5,5,Student,friend.relative
73,72634,1,2,3,1,3,MCDONALD'S,1,4,5,5,4,4,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,4,5,4,5,4,Student,drive
74,72801,1,2,1,1,8,TACO BELL,2,4,4,4,4,4,4,4,5,4,4,4,5,3,5,4,3,4,4,5,4,3,4,4,5,5,3,Student,other
75,72903,1,2,3,1,3,TACO JOHN'S,4,4,3,4,5,5,5,3,3,5,5,5,5,5,5,4,5,4,4,5,3,4,3,5,4,5,4,Student,friend.relative
76,72113,2,2,1,1,30,TACOS 4 LIFE,3,4,4,3,3,3,3,4,5,5,5,5,5,4,5,3,5,5,5,4,2,3,3,5,3,3,3,Student,TV.ad
77,72801,1,2,2,1,4,TACO BELL,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Student,drive
78,72801,1,2,1,1,16,JIMMY JOHN'S,2,5,4,3,4,5,5,4,5,5,5,3,4,3,5,4,3,4,4,4,3,4,5,4,4,4,4,Student,other
79,72801,1,1,5,2,4,MCDONALD'S,4,3,4,4,3,3,4,3,2,4,3,3,3,3,3,3,4,3,3,3,3,3,2,4,4,4,5,Student,drive
80,72113,2,2,1,1,35,MCDONALD'S,3,5,5,3,2,3,4,4,5,5,5,4,5,3,5,1,5,3,5,5,5,5,5,5,5,5,4,Student,TV.ad
81,72936,1,2,1,1,50,BURGER KING,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Student,multiple.way
82,72761,2,2,4,1,16,MCDONALD'S,1,5,5,5,4,4,5,5,4,5,3,3,5,2,5,5,5,5,5,5,3,4,2,5,4,5,4,Student,other
83,72956,1,2,1,1,5,SONIC,1,3,4,4,3,4,3,3,2,4,5,3,3,4,5,3,1,3,3,4,5,1,3,5,4,4,3,Student,multiple.way
84,72956,1,3,1,1,8,WENDY'S,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,Student,sign
85,72801,1,2,1,1,4,ZAXBY'S,5,4,5,5,4,3,4,3,5,5,5,3,1,2,5,2,3,5,4,5,5,1,2,5,5,5,5,Student,friend.relative
86,72801,1,2,1,1,12,WENDY'S,2,2,5,5,3,3,5,5,5,5,5,3,5,5,5,5,3,5,5,5,5,4,1,5,5,5,5,Student,drive
87,72801,1,2,1,1,4,ZAXBY'S,5,4,5,5,3,3,4,3,5,5,5,5,2,4,5,2,3,5,4,4,5,3,1,2,5,5,5,Student,friend.relative
88,72802,1,2,1,1,0,TACO JOHN'S,3,3,4,3,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,4,Student,sign
89,72801,2,2,1,1,16,CHICK-FIL-A,1,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,Student,friend.relative
90,72801,2,2,1,1,20,TACO BELL,4,4,5,4,4,4,5,5,5,5,5,4,5,5,4,4,5,5,5,5,5,3,3,5,5,5,5,Student,friend.relative
91,72801,2,2,1,1,15,MCDONALD'S,3,4,5,5,4,3,4,4,4,5,5,4,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,Student,multiple.way
92,72801,2,2,1,1,27,TACO BELL,4,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,Student,multiple.way
93,72801,2,2,1,1,4,MCDONALD'S,2,4,5,5,3,4,5,5,5,5,4,3,5,5,5,5,5,5,4,5,5,4,2,4,5,5,5,Student,other
94,71913,1,2,1,1,24,CHICK-FIL-A,5,5,5,3,4,3,4,4,5,5,5,5,5,5,5,4,3,4,4,4,4,3,3,5,5,5,5,Student,drive
95,72801,1,2,1,1,4,MCDONALD'S,4,4,4,4,2,2,4,3,3,5,4,3,5,4,4,5,5,5,4,5,5,5,3,2,5,5,4,Student,friend.relative
96,71832,1,2,2,1,4,MCDONALD'S,3,3,3,3,3,4,2,4,5,4,4,4,5,3,4,4,4,4,3,3,2,1,4,2,2,2,4,Student,social.media
97,71832,1,2,1,1,2,MCDONALD'S,6,4,4,4,4,3,4,4,4,4,4,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,Student,other
98,72958,1,1,1,1,4,CHICK-FIL-A,3,4,4,3,4,4,5,4,5,5,5,3,5,5,5,5,4,4,5,5,5,5,2,5,5,2,3,Student,friend.relative
99,72801,1,2,3,1,8,CHICK-FIL-A,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Student,drive
100,71929,2,1,1,1,3,SONIC,3,2,5,5,3,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,3,1,5,5,4,5,Student,TV.ad
101,72801,2,1,2,1,3,SONIC,2,5,5,5,5,5,5,5,5,5,4,5,3,3,5,3,4,1,3,4,5,5,2,1,5,5,5,Student,sign
102,72801,1,1,4,1,20,RAISING CANES,1,4,4,2,3,5,5,3,4,4,3,5,5,3,4,5,5,4,4,3,4,4,1,4,4,4,3,Student,drive
103,72801,1,2,2,1,60,TACO BELL,2,5,5,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Student,TV.ad
104,72537,1,2,1,1,5,WENDY'S,2,5,5,5,5,5,4,5,5,5,4,5,5,4,4,4,3,3,2,4,3,3,5,2,4,5,5,Student,friend.relative
105,72116,1,2,2,1,3,ARBY'S,1,4,4,5,3,4,4,5,4,5,5,5,5,5,5,4,4,5,4,5,5,4,4,4,5,5,5,Student,billboard
106,72801,1,3,1,1,24,STEAK N SHAKE,3,4,5,4,5,2,4,5,5,5,5,5,5,2,5,4,1,5,5,4,3,2,3,1,5,5,5,Student,sign
107,72801,1,2,1,1,20,KFC,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Student,multiple.way
108,72801,1,2,1,1,2,KFC,2,4,4,4,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,Student,friend.relative
109,72126,1,2,1,1,8,TACO BELL,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,Student,other
110,72801,1,2,1,1,2,TACO BELL,2,3,5,4,3,3,3,4,5,5,5,5,5,2,4,4,5,5,4,5,5,3,3,4,4,5,5,Student,drive
111,72956,1,2,1,1,5,SONIC,1,3,5,5,2,1,3,2,4,5,4,2,5,4,2,3,1,3,2,3,4,1,2,5,4,4,3,Student,friend.relative
112,72086,2,2,2,1,12,POPEYE'S,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,1,5,5,5,5,Student,friend.relative
113,72023,2,2,2,1,12,POPEYE'S,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,1,5,5,5,5,Student,friend.relative
114,72801,2,2,1,1,3,CHICK-FIL-A,3,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,Student,other
115,72801,2,2,1,1,4,TACO BELL,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,Student,other
116,72801,1,2,1,1,4,OTHER,6,3,3,3,2,4,4,3,4,4,4,3,5,5,4,3,4,4,3,5,3,3,2,2,4,3,4,Student,friend.relative
117,72801,2,2,4,1,3,BUFFALO WILD WINGS,5,4,5,4,3,3,3,3,4,4,3,3,5,4,4,4,4,4,4,4,4,3,2,4,4,3,3,Student,friend.relative
118,71655,2,2,1,1,20,MCDONALD'S,2,3,4,4,3,4,4,4,5,5,4,3,5,2,5,5,4,4,4,4,3,5,2,5,4,5,3,Student,drive
119,72801,2,2,3,1,12,WENDY'S,1,4,4,3,4,4,5,5,5,5,5,5,4,5,5,3,2,3,3,5,5,2,1,3,5,5,4,Student,TV.ad
120,72801,1,2,2,1,8,STEAK N SHAKE,1,3,3,3,3,3,3,3,5,5,5,3,3,5,5,5,3,3,5,5,5,3,3,3,5,5,5,Student,drive
121,72801,2,2,1,1,8,PANDA EXPRESS,2,4,4,2,5,5,5,5,5,5,5,5,2,5,4,2,4,4,5,5,5,2,4,4,5,5,5,Student,drive
122,39204,1,2,4,1,5,MCDONALD'S,1,4,4,3,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,Student,friend.relative
123,72034,2,3,1,1,5,WENDY'S,2,4,5,4,3,3,2,5,5,5,3,4,5,5,5,4,5,3,3,3,4,1,1,5,3,5,4,Student,sign
124,72501,2,2,1,1,3,TACO BELL,2,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,3,3,3,3,3,4,4,4,Student,multiple.way
126,75013,1,2,2,1,1,PANDA EXPRESS,6,3,5,5,3,3,4,3,4,3,3,5,3,3,3,3,4,3,3,5,4,2,1,3,3,4,3,Student,other
126,72802,1,2,1,1,20,ARBY'S,4,3,3,3,3,3,3,3,5,5,4,5,4,5,4,3,3,3,3,3,5,3,3,5,3,5,4,Student,other
127,72117,1,2,2,1,5,WENDY'S,2,4,4,3,3,4,3,3,5,5,4,4,4,5,5,4,4,3,4,4,5,3,3,5,5,5,5,Student,sign
128,72801,2,2,5,1,12,CHICK-FIL-A,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,5,5,3,5,4,5,5,5,5,5,Student,friend.relative
129,72801,2,2,3,1,3,MCDONALD'S,1,5,5,4,5,5,5,5,5,5,4,4,5,4,5,5,5,5,5,5,5,3,4,5,5,5,5,Student,TV.ad
130,72801,2,2,1,1,4,POPEYE'S,2,3,4,4,4,3,5,5,4,5,4,3,4,3,4,4,3,5,5,5,5,4,3,5,5,5,5,Student,friend.relative
131,72858,1,2,2,1,12,POPEYE'S,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,3,3,3,3,3,3,3,3,3,3,Student,friend.relative
132,72837,2,2,1,1,12,CHICK-FIL-A,5,5,5,1,5,5,5,5,5,3,5,5,3,5,5,4,3,3,5,5,5,5,5,5,5,5,5,Student,multiple.way
133,72802,2,2,4,1,16,SLIM CHICKEN,1,5,5,5,5,4,5,5,5,5,4,5,5,4,5,5,2,5,5,5,5,4,3,5,5,5,5,Student,sign
134,72801,2,2,2,1,16,MCDONALD'S,1,5,3,2,4,4,4,4,2,5,1,1,5,3,4,1,5,5,5,5,5,2,3,5,4,5,5,Student,social.media
135,72801,2,2,2,1,16,MCALISTERS,1,5,5,3,4,5,5,5,5,5,5,4,3,4,2,2,3,4,4,4,1,3,5,5,5,5,5,Student,friend.relative
136,65714,2,2,2,1,21,MCDONALD'S,2,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,3,1,4,4,5,5,5,Student,friend.relative
137,71602,2,2,2,1,1,WENDY'S,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,Student,sign
138,72801,2,2,1,1,5,CHICK-FIL-A,2,5,3,3,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,3,5,5,5,5,5,5,Student,drive
139,72390,2,1,2,1,20,WENDY'S,6,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,4,1,1,Student,friend.relative
140,72704,2,2,2,1,20,TROPICAL SMOOTHIE,1,5,4,3,5,5,5,5,5,5,5,5,5,3,5,4,5,5,5,4,4,4,5,4,5,5,5,Student,other
141,72801,1,2,4,1,4,GO GREEN,3,2,5,5,2,3,5,4,2,3,4,4,4,3,4,4,5,5,3,5,4,3,1,3,2,3,1,Student,sign
142,72034,1,2,4,1,3,JACK IN THE BOX,2,2,4,4,3,4,3,3,3,4,1,3,5,1,4,4,4,4,3,4,1,1,1,4,3,5,3,Student,friend.relative
143,72110,2,1,2,4,8,TACO BELL,2,4,4,2,4,4,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,3,4,4,5,5,5,Student,drive
144,72774,1,3,1,1,4,TACO BELL,2,3,5,5,2,3,2,1,4,5,2,1,5,2,4,3,3,5,5,5,5,3,2,4,4,5,4,Student,drive
145,72023,1,2,1,1,20,MCDONALD'S,2,5,4,3,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,3,3,4,2,4,5,5,Student,friend.relative
146,72801,1,2,2,1,36,TACO BELL,4,4,4,4,4,4,3,4,3,5,5,5,4,5,4,5,5,5,3,5,5,4,4,5,5,5,5,Student,social.media
147,72801,1,1,5,2,10,CHIPOTLE,5,4,4,4,4,4,4,4,4,4,4,4,5,3,5,4,4,4,4,4,3,4,5,5,4,4,4,Student,friend.relative
148,72703,2,2,1,1,20,BRAUM'S,3,3,3,3,3,5,5,5,5,4,3,5,5,3,5,5,5,5,5,5,1,1,5,3,4,5,5,Student,sign
149,72019,1,2,4,1,0,OTHER,6,2,3,3,3,3,3,3,1,4,4,4,5,5,5,4,3,3,3,3,4,5,1,3,1,1,1,Student,multiple.way
150,72034,2,3,1,1,4,ZAXBY'S,2,4,4,4,2,2,5,2,4,5,3,1,5,3,5,3,5,5,5,5,5,5,2,1,5,5,5,Student,friend.relative
151,72012,3,2,2,1,8,ZAXBY'S,4,5,5,5,5,5,5,4,4,5,5,4,5,5,4,4,5,4,5,4,5,3,3,5,5,5,5,Student,drive
152,72019,1,3,2,1,3,OTHER,2,3,3,3,2,2,3,3,3,4,3,3,3,2,3,3,4,3,3,3,3,3,2,4,3,3,3,Student,mobile
153,65714,2,2,1,1,4,PANDA EXPRESS,3,3,4,4,4,4,4,4,4,5,4,4,5,5,5,5,3,5,5,5,5,3,3,5,4,4,4,Student,multiple.way
154,72015,2,2,1,1,12,CHICK-FIL-A,3,4,5,5,4,4,5,5,5,5,5,4,5,4,4,3,4,4,4,5,5,4,4,4,4,5,4,Student,friend.relative
155,72801,3,3,5,6,16,RAISING CANES,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Student,friend.relative
156,72801,1,2,1,1,4,TACO BELL,6,4,5,4,3,4,4,4,5,5,4,4,5,4,4,4,4,5,4,4,3,3,4,5,4,5,5,Student,friend.relative
157,72801,1,1,4,3,135,MCDONALD'S,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Student,multiple.way
158,72756,1,2,2,1,10,RAISING CANES,4,5,3,3,4,5,5,5,5,5,4,5,5,5,5,5,3,3,5,5,5,5,3,5,4,4,4,Student,friend.relative
159,72510,1,3,1,1,3,KFC,2,5,5,5,4,5,3,5,4,5,4,5,4,5,4,5,4,5,3,5,4,4,5,5,4,4,4,Student,multiple.way
160,71008,1,2,1,1,1,MCDONALD'S,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Student,other
161,72801,2,2,1,1,4,CHICK-FIL-A,2,3,5,4,4,5,5,5,5,5,5,4,2,5,4,3,5,5,5,5,5,4,5,5,5,5,5,Student,friend.relative
162,72610,1,2,2,1,1,CHICK-FIL-A,2,5,3,3,5,5,5,5,5,5,5,5,2,5,3,4,5,5,5,5,5,5,5,5,5,5,5,Student,friend.relative
